
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 12.10.0.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2019.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Problem '/var/folders/wb/6pm8s60x797b47qg789x82sc0000gn/T/64948af0172b4d999c4bcfe65c29be23-pulp.lp' read.
Read time = 0.02 sec. (1.92 ticks)
CPLEX> New value for time limit in seconds: 18000
CPLEX> New value for default parallel thread count: 3
CPLEX> Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 3
CPXPARAM_TimeLimit                               18000
Tried aggregator 1 time.
MIP Presolve eliminated 3423 rows and 1110 columns.
MIP Presolve modified 4183 coefficients.
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (57.99 ticks)
Probing time = 0.02 sec. (6.95 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (46.65 ticks)
Probing time = 0.01 sec. (6.48 ticks)
Clique table members: 33557.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 3 threads.
Root relaxation solution time = 1.99 sec. (986.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1056     0    26802.4955  1709   101067.9640     Cuts: 135  1393787   73.48%
   1056     0    26850.9854  1709   101067.9640     Cuts: 111  1395277   73.43%
   1056     0    26910.4592  1709   101067.9640     Cuts: 139  1396997   73.37%
   1056     0    26974.6531  1709   101067.9640     Cuts: 147  1398727   73.31%
   1056     0    27024.8391  1709   101067.9640     Cuts: 143  1400322   73.26%
   1056     0    27069.0889  1709   101067.9640     Cuts: 129  1401798   73.22%
   1056     0    27117.6278  1709   101067.9640     Cuts: 122  1403542   73.17%
   1056     0    27164.4477  1709   101067.9640      Cuts: 97  1405232   73.12%
   1056     0    27206.8133  1709   101067.9640     Cuts: 119  1406738   73.08%
   1056     0    27247.5503  1709   101067.9640     Cuts: 127  1408221   73.04%
   1056     0    27289.1969  1709   101067.9640      Cuts: 98  1409899   73.00%
   1056     0    27339.6421  1709   101067.9640     Cuts: 124  1411631   72.95%
   1056     0    27383.4761  1709   101067.9640     Cuts: 105  1413198   72.91%
   1056     0    27428.7746  1709   101067.9640     Cuts: 117  1414853   72.86%
   1056     0    27480.7670  1709   101067.9640     Cuts: 116  1416545   72.81%
   1056     0    27527.4642  1709   101067.9640     Cuts: 156  1418256   72.76%
   1056     0    27579.2714  1709   101067.9640     Cuts: 133  1420005   72.71%
   1056     0    27632.1096  1709   101067.9640     Cuts: 131  1421592   72.66%
   1056     0    27677.6650  1709   101067.9640     Cuts: 128  1423038   72.61%
   1056     0    27719.3459  1709   101067.9640     Cuts: 113  1424355   72.57%
   1056     0    27775.1550  1709   101067.9640     Cuts: 136  1426119   72.52%
   1056     0    27841.0201  1709   101067.9640      Cuts: 99  1427966   72.45%
   1056     0    27879.3961  1709   101067.9640     Cuts: 152  1429458   72.42%
   1056     0    27933.6772  1709   101067.9640     Cuts: 142  1431284   72.36%
   1056     0    27996.5319  1709   101067.9640     Cuts: 161  1433251   72.30%
   1056     0    28034.2925  1709   101067.9640     Cuts: 147  1434757   72.26%
   1056     0    28070.6164  1709   101067.9640     Cuts: 117  1436301   72.23%
   1056     0    28103.2113  1709   101067.9640      Cuts: 96  1437589   72.19%
   1056     0    28141.3740  1709   101067.9640     Cuts: 136  1438940   72.16%
   1056     0    28177.3331  1709   101067.9640     Cuts: 117  1440257   72.12%
   1056     0    28213.9788  1709   101067.9640     Cuts: 110  1441591   72.08%
   1056     0    28232.9827  1709   101067.9640      Cuts: 75  1442484   72.07%
   1056     0    28267.2750  1709   101067.9640      Cuts: 98  1443832   72.03%
   1056     0    28292.3391  1709   101067.9640     Cuts: 104  1445011   72.01%
   1056     0    28317.4925  1709   101067.9640     Cuts: 105  1446155   71.98%
   1056     0    28343.4058  1709   101067.9640     Cuts: 106  1447424   71.96%
   1056     0    28371.0145  1709   101067.9640     Cuts: 114  1448648   71.93%
   1056     0    28402.9688  1709   101067.9640     Cuts: 106  1450072   71.90%
   1056     0    28432.9703  1709   101067.9640      Cuts: 85  1451380   71.87%
   1056     0    28465.8423  1709   101067.9640      Cuts: 90  1452777   71.83%
   1056     0    28506.1191  1709   101067.9640     Cuts: 122  1454443   71.80%
   1056     0    28535.5135  1709   101067.9640     Cuts: 120  1455916   71.77%
   1056     0    28576.5124  1709   101067.9640     Cuts: 131  1457608   71.73%
   1056     0    28608.9301  1709   101067.9640     Cuts: 117  1459090   71.69%
   1056     0    28637.4257  1709   101067.9640     Cuts: 106  1460542   71.67%
   1056     0    28663.9735  1709   101067.9640      Cuts: 82  1461865   71.64%
   1056     0    28687.5906  1709   101067.9640     Cuts: 111  1463162   71.62%
   1056     0    28724.6737  1709   101067.9640      Cuts: 92  1464872   71.58%
   1056     0    28776.1577  1709   101067.9640     Cuts: 132  1466910   71.53%
   1056     0    28804.4452  1709   101067.9640     Cuts: 128  1468089   71.50%
   1056     0    28828.7360  1709   101067.9640     Cuts: 116  1469404   71.48%
   1056     0    28852.2565  1709   101067.9640      Cuts: 99  1470660   71.45%
   1056     0    28871.5743  1709   101067.9640      Cuts: 80  1471758   71.43%
   1056     0    28899.7765  1709   101067.9640      Cuts: 99  1473104   71.41%
   1056     0    28923.6997  1709   101067.9640      Cuts: 80  1474385   71.38%
   1056     0    28948.1971  1709   101067.9640     Cuts: 101  1475770   71.36%
   1056     0    28985.9230  1709   101067.9640     Cuts: 127  1477426   71.32%
   1056     0    29013.9450  1709   101067.9640     Cuts: 101  1478719   71.29%
   1056     0    29049.7426  1709   101067.9640     Cuts: 125  1480358   71.26%
   1056     0    29089.1703  1709   101067.9640     Cuts: 133  1481826   71.22%
   1056     0    29121.5232  1709   101067.9640     Cuts: 102  1483332   71.19%
   1056     0    29159.0864  1709   101067.9640     Cuts: 105  1485030   71.15%
   1056     0    29184.9072  1709   101067.9640     Cuts: 137  1486546   71.12%
   1056     0    29216.4651  1709   101067.9640     Cuts: 137  1487991   71.09%
   1056     0    29251.4262  1709   101067.9640     Cuts: 127  1489756   71.06%
   1056     0    29277.2060  1709   101067.9640     Cuts: 125  1491082   71.03%
   1056     0    29301.5768  1709   101067.9640     Cuts: 132  1492555   71.01%
   1056     0    29329.8028  1709   101067.9640     Cuts: 114  1494047   70.98%
   1056     0    29352.5139  1709   101067.9640      Cuts: 88  1495306   70.96%
   1056     0    29380.0557  1709   101067.9640     Cuts: 102  1496681   70.93%
   1056     0    29416.5205  1709   101067.9640     Cuts: 130  1498450   70.89%
   1056     0    29446.9350  1709   101067.9640     Cuts: 123  1499850   70.86%
   1056     0    29473.5898  1709   101067.9640     Cuts: 111  1501454   70.84%
   1056     2    29473.5898  1885   101067.9640    29473.5898  1501454   70.84%
   1060     6    29478.0128  1885   101067.9640    29473.9001  1503124   70.84%
   1062     8    29484.8245  1862   101067.9640    29473.9001  1505834   70.84%
   1063     9    29513.4870  1843   101067.9640    29473.9001  1509440   70.84%
   1065     4    30658.2077  1763   101067.9640    29473.9001  1508770   70.84%
   1068    13    31012.1202  1796   101067.9640    29473.9001  1525734   70.84%
   1069    15    30781.4373  1764   101067.9640    29473.9001  1539687   70.84%
   1070     3    29928.1977  1707   101067.9640    29473.9001  1511453   70.84%
   1072    17    30558.9594  1720   101067.9640    29474.1625  1558906   70.84%
Elapsed time = 1485.41 sec. (1487000.58 ticks, tree = 0.03 MB, solutions = 1)
   1075    19    32345.5197  1640   101067.9640    29474.1625  1576661   70.84%
   1080    23    31261.7036  1634   101067.9640    29474.1625  1603203   70.84%
   1084    24    29797.2986  1771   101067.9640    29474.1625  1634539   70.84%
   1086    28    31457.9398  1660   101067.9640    29474.1625  1645587   70.84%
   1090    33    30650.3437  1697   101067.9640    29474.1625  1672706   70.84%
   1095    36    31315.2724  1701   101067.9640    29474.1625  1690638   70.84%
   1100    37    31639.6374  1696   101067.9640    29474.1625  1694538   70.84%
   1107    43    30624.0727  1700   101067.9640    29474.1625  1702552   70.84%
   1112    44    31188.6303  1634   101067.9640    29474.1625  1708867   70.84%
   1115    50    31369.0846  1684   101067.9640    29474.1625  1726629   70.84%
Elapsed time = 1548.82 sec. (1554534.76 ticks, tree = 0.56 MB, solutions = 1)
   1117    59    30659.1635  1677   101067.9640    29474.1625  1753146   70.84%
   1121    60    32989.4076  1582   101067.9640    29474.1625  1756231   70.84%
   1129    67    29948.6857  1738   101067.9640    29474.1625  1770786   70.84%
   1137    71    32315.5114  1620   101067.9640    29474.1625  1777158   70.84%
   1145    74    32735.4035  1573   101067.9640    29474.1625  1781127   70.84%
   1147    72    31516.3602  1623   101067.9640    29474.1625  1785644   70.84%
   1154    93    30487.4431  1651   101067.9640    29474.1625  1812321   70.84%
   1162   101    30855.2971  1638   101067.9640    29474.1625  1830438   70.84%
   1171    98    30042.1846  1715   101067.9640    29474.1625  1821514   70.84%
   1173   100    30840.5492  1599   101067.9640    29474.1625  1829270   70.84%
Elapsed time = 1590.11 sec. (1600095.18 ticks, tree = 4.25 MB, solutions = 1)
   1175   109    30424.9406  1591   101067.9640    29474.1625  1849696   70.84%
   1183   112    31189.2898  1653   101067.9640    29474.1625  1853374   70.84%
   1190   124    32084.7221  1603   101067.9640    29474.1625  1876865   70.84%
   1202   126    31013.3064  1593   101067.9640    29474.1625  1864617   70.84%
   1211   131    32579.5735  1586   101067.9640    29474.1625  1885180   70.84%
   1219   135    33941.2633  1571   101067.9640    29474.1625  1890196   70.84%
   1225   120    30442.9907  1677   101067.9640    29474.1625  1863311   70.84%
   1234   142    31874.3592  1539   101067.9640    29474.1625  1894307   70.84%
   1248   147    31333.4930  1602   101067.9640    29474.1625  1898248   70.84%
   1258   169    32221.2793  1624   101067.9640    29474.1625  1925615   70.84%
Elapsed time = 1634.42 sec. (1645299.66 ticks, tree = 12.35 MB, solutions = 1)
   1267   171    32235.1904  1627   101067.9640    29474.1625  1929518   70.84%
   1276   183    32508.3425  1628   101067.9640    29474.1625  1948406   70.84%
   1285   189    31673.8278  1519   101067.9640    29474.1625  1952388   70.84%
   1286   190    31698.6439  1515   101067.9640    29474.1625  1952712   70.84%
   1297   231    33011.4358  1445   101067.9640    29474.1625  2003263   70.84%
   1309   218    32837.1975  1627   101067.9640    29474.1625  1989938   70.84%
   1315   251    32811.0245  1553   101067.9640    29474.1625  2032757   70.84%
   1321   240    33178.2763  1418   101067.9640    29474.1625  2012962   70.84%
   1330   269    32458.0519  1419   101067.9640    29474.1625  2047798   70.84%
   1340   252    31325.5472  1640   101067.9640    29474.1625  2032937   70.84%
Elapsed time = 1684.10 sec. (1695638.67 ticks, tree = 23.26 MB, solutions = 1)
   1353   281    32593.2636  1425   101067.9640    29474.1625  2057577   70.84%
   1363   286    34447.7674  1418   101067.9640    29474.1625  2062152   70.84%
   1369   282    33301.2870  1599   101067.9640    29474.1625  2066704   70.84%
   1382   290    33006.3726  1575   101067.9640    29474.1625  2077808   70.84%
   1396   320    32807.5591  1379   101067.9640    29474.1625  2097769   70.84%
   1407   292    32743.9848  1622   101067.9640    29474.1625  2078825   70.84%
   1415   329    33115.2185  1393   101067.9640    29474.1625  2103776   70.84%
   1422   335    33239.0248  1389   101067.9640    29474.1625  2108311   70.84%
   1428   340    33361.8471  1376   101067.9640    29474.1625  2112677   70.84%
   1435   347    33609.0623  1391   101067.9640    29474.1625  2117657   70.84%
Elapsed time = 1727.21 sec. (1735182.38 ticks, tree = 36.96 MB, solutions = 1)
   1437   351    32215.5621  1611   101067.9640    29474.1625  2147821   70.84%
   1439   353    34712.0616  1523   101067.9640    29474.1625  2151540   70.84%
   1445   386    34665.5953  1356   101067.9640    29474.1625  2175490   70.84%
   1456   392    34556.3370  1334   101067.9640    29474.1625  2178776   70.84%
   1463   396    34680.4780  1326   101067.9640    29474.1625  2182981   70.84%
   1473   401    35088.5653  1309   101067.9640    29474.1625  2187053   70.84%
   1481   405    35633.5350  1313   101067.9640    29474.1625  2190929   70.84%
   1490   367    36560.3580  1432   101067.9640    29474.1625  2173643   70.84%
   1497   437    36142.6235  1285   101067.9640    29474.1625  2236764   70.84%
   1507   410    35800.2340  1423   101067.9640    29474.1625  2213423   70.84%
Elapsed time = 1766.19 sec. (1776704.59 ticks, tree = 46.44 MB, solutions = 1)
   1517   413    36020.1491  1462   101067.9640    29474.1625  2217296   70.84%
   1528   415    36685.7127  1469   101067.9640    29474.1625  2221180   70.84%
   1538   462    42622.6530  1160   101067.9640    29474.1625  2258809   70.84%
   1544   419    39005.2419  1380   101067.9640    29474.1625  2229720   70.84%
   1554   463    39483.5301  1359   101067.9640    29474.1625  2288599   70.84%
   1562   500    48268.6517  1059   101067.9640    29474.1625  2321137   70.84%
   1573   506    50859.5970  1027   101067.9640    29474.1625  2326015   70.84%
   1585   474    41557.5300  1290   101067.9640    29474.1625  2298940   70.84%
   1597   458    44103.1397  1386   101067.9640    29474.1625  2286928   70.84%
   1609   519    52148.2802  1024   101067.9640    29474.1625  2342915   70.84%
Elapsed time = 1810.93 sec. (1818858.02 ticks, tree = 61.02 MB, solutions = 1)
   1622   490    43005.9847  1237   101067.9640    29474.1625  2313601   70.84%
   1634   565    59065.5268   910   101067.9640    29474.1625  2403179   70.84%
   1645   545    41451.8667  1294   101067.9640    29474.1625  2374664   70.84%
   1652   520    46898.8133  1353   101067.9640    29474.1625  2354910   70.84%
   1663   551    41584.3331  1274   101067.9640    29474.1625  2382894   70.84%
   1673   580    64099.5782   884   101067.9640    29474.1625  2428754   70.84%
   1684   586    64989.5482   860   101067.9640    29474.1625  2435388   70.84%
   1693   611    66753.9194   780   101067.9640    29474.1625  2465737   70.84%
   1700   615    64951.7152   864   101067.9640    29474.1625  2472376   70.84%
   1711   621    67940.5147   780   101067.9640    29474.1625  2479197   70.84%
Elapsed time = 1856.95 sec. (1861263.63 ticks, tree = 70.48 MB, solutions = 1)
   1720   626    67598.9752   729   101067.9640    29474.1625  2486033   70.84%
   1733   633    71110.3365   707   101067.9640    29474.1625  2492032   70.84%
   1741   638    69784.4986   786   101067.9640    29474.1625  2498958   70.84%
   1752   691    45783.3966  1125   101067.9640    29474.1625  2581705   70.84%
   1765   649    51218.4410  1254   101067.9640    29474.1625  2526862   70.84%
   1774   698    46793.7442  1095   101067.9640    29474.1625  2592534   70.84%
   1788   701    48050.5440  1069   101067.9640    29474.1625  2597755   70.84%
   1802   697    77136.1341   642   101067.9640    29474.1625  2579982   70.84%
   1810   706    50154.9739  1035   101067.9640    29474.1625  2608560   70.84%
   1817   738    78541.0279   665   101067.9640    29474.1625  2644684   70.84%
Elapsed time = 1901.34 sec. (1902263.15 ticks, tree = 75.51 MB, solutions = 1)
   1828   715    55395.6634  1104   101067.9640    29474.1625  2620447   70.84%
   1841   762    50288.2226  1076   101067.9640    29474.1625  2685145   70.84%
   1853   755    89229.9000   422   101067.9640    29474.1625  2668943   70.84%
   1868   774    55771.0100  1114   101067.9640    29474.1625  2705393   70.84%
   1879   770    51058.8844  1026   101067.9640    29474.1625  2701877   70.84%
   1884   789    52630.1827  1002   101067.9640    29474.1625  2736771   70.84%
   1891   792    53359.4140  1009   101067.9640    29474.1625  2741343   70.84%
   1899   796    52873.6745   965   101067.9640    29474.1625  2745904   70.84%
   1912   805    57067.2659   897   101067.9640    29474.1625  2752460   70.84%
   1924   813    53970.1851   956   101067.9640    29474.1625  2757813   70.84%
Elapsed time = 1947.75 sec. (1945281.30 ticks, tree = 79.69 MB, solutions = 1)
   1930   830    58675.5676  1058   101067.9640    29474.1625  2822147   70.84%
   1934   817    54172.7000   957   101067.9640    29474.1625  2761494   70.84%
   1943   837    63396.9781  1000   101067.9640    29474.1625  2832712   70.84%
   1955   871    57957.9895   892   101067.9640    29474.1625  2852625   70.84%
   1965   843    64510.0385   964   101067.9640    29474.1625  2843334   70.84%
   1981   884    61096.3269   827   101067.9640    29474.1625  2862109   70.84%
   1996   887    68198.1613   821   101067.9640    29474.1625  2887069   70.84%
   2010   898    61221.1938   858   101067.9640    29474.1625  2871359   70.84%
   2028   931    63119.3699   815   101067.9640    29474.1625  2917853   70.84%
   2051   906    64702.7082   854   101067.9640    29474.1625  2901060   70.84%
Elapsed time = 1993.49 sec. (1985836.33 ticks, tree = 85.22 MB, solutions = 1)
   2065   951    66874.9524   777   101067.9640    29474.1625  2929230   70.84%
   2082   916    66321.3801   765   101067.9640    29474.1625  2907914   70.84%
   2090   966    65865.2771   803   101067.9640    29474.1625  2943757   70.84%
   2106   966    69124.3782   688   101067.9640    29474.1625  2939423   70.84%
   2142  1034    71893.0244   645   101067.9640    29474.1625  2994527   70.84%
   2160   996    32979.9321  1530   101067.9640    29474.1625  2967790   70.84%
   2188  1054    80044.3864   573   101067.9640    29474.1625  3010236   70.84%
   2217  1064    79883.5993   567   101067.9640    29474.1625  3018664   70.84%
   2240  1013    71580.1238   677   101067.9640    29474.1625  2970547   70.84%
   2274  1090    85917.3929   452   101067.9640    29474.1625  3035476   70.84%
